CREATE TABLE [dbo].[Asistencias] (
    [Id]        INT      IDENTITY (1, 1) NOT NULL,
    [fecha]     DATETIME NOT NULL,
    [alumno_id] INT      NOT NULL,
    [aula_id]   INT      NOT NULL,
    [mesa_id]   INT      NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Asistencias_Aulas] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Asistencias] ON
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1, N'2025-04-24 13:00:58', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (50, N'2025-04-24 13:00:58', 5, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (99, N'2025-04-24 13:00:58', 6, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (148, N'2025-04-24 13:00:58', 7, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (197, N'2025-04-24 13:00:58', 8, 2, 6)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (246, N'2025-04-24 13:00:58', 9, 2, 7)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (295, N'2025-04-24 13:00:58', 10, 2, 8)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (344, N'2025-04-24 13:00:58', 11, 2, 9)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (434, N'2025-04-29 00:00:00', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (435, N'2025-04-29 00:00:00', 5, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (436, N'2025-04-29 00:00:00', 6, 2, 2)
